classification	path	reason
active	thielecpu/__init__.py	source or currently-used asset
generated	thielecpu/__pycache__/__init__.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/_types.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/assemble.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/assembler.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/bell_semantics.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/canonical_encoding.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/certcheck.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/certs.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/cnf.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/crypto.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/debugger.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/discovery.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/factoring.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/geometric_factorization.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/geometric_oracle.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/isa.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/logger.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/logic.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/mdl.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/memory.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/mu.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/mu_fixed.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/partition_factorization.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/predicates.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/receipt.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/receipts.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/security_monitor.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/semantic_mu.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/semantic_mu_coq_isomorphic.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/shor_oracle.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/state.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/structural_verify.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/thesis_verify.cpython-312.pyc	python bytecode cache
generated	thielecpu/__pycache__/vm.cpython-312.pyc	python bytecode cache
active	thielecpu/_types.py	source or currently-used asset
active	thielecpu/assemble.py	source or currently-used asset
active	thielecpu/assembler.py	source or currently-used asset
active	thielecpu/audit_demo.py	source or currently-used asset
active	thielecpu/bell_semantics.py	source or currently-used asset
active	thielecpu/benchmarks/__init__.py	source or currently-used asset
generated	thielecpu/benchmarks/__pycache__/__init__.cpython-312.pyc	python bytecode cache
generated	thielecpu/benchmarks/__pycache__/problem_families.cpython-312.pyc	python bytecode cache
generated	thielecpu/benchmarks/__pycache__/solvers.cpython-312.pyc	python bytecode cache
active	thielecpu/benchmarks/problem_families.py	source or currently-used asset
active	thielecpu/benchmarks/solvers.py	source or currently-used asset
archive-candidate	thielecpu/build/thiele_ecp5.json	generated build output snapshot
active	thielecpu/canonical_encoding.py	source or currently-used asset
active	thielecpu/certcheck.py	source or currently-used asset
active	thielecpu/certs.py	source or currently-used asset
active	thielecpu/cnf.py	source or currently-used asset
active	thielecpu/coq_bridge.py	source or currently-used asset
active	thielecpu/cross_layer_manifest.py	source or currently-used asset
active	thielecpu/crypto.py	source or currently-used asset
active	thielecpu/debugger.py	source or currently-used asset
active	thielecpu/discovery.py	source or currently-used asset
active	thielecpu/dsl/__init__.py	source or currently-used asset
generated	thielecpu/dsl/__pycache__/__init__.cpython-312.pyc	python bytecode cache
generated	thielecpu/dsl/__pycache__/compiler.cpython-312.pyc	python bytecode cache
generated	thielecpu/dsl/__pycache__/executor.cpython-312.pyc	python bytecode cache
generated	thielecpu/dsl/__pycache__/ir.cpython-312.pyc	python bytecode cache
generated	thielecpu/dsl/__pycache__/sourcemap.cpython-312.pyc	python bytecode cache
generated	thielecpu/dsl/__pycache__/verify.cpython-312.pyc	python bytecode cache
active	thielecpu/dsl/compiler.py	source or currently-used asset
active	thielecpu/dsl/executor.py	source or currently-used asset
active	thielecpu/dsl/ir.py	source or currently-used asset
active	thielecpu/dsl/sourcemap.py	source or currently-used asset
active	thielecpu/dsl/verify.py	source or currently-used asset
active	thielecpu/factoring.py	source or currently-used asset
active	thielecpu/generated/__init__.py	source or currently-used asset
generated	thielecpu/generated/__pycache__/__init__.cpython-312.pyc	python bytecode cache
generated	thielecpu/generated/__pycache__/generated_core.cpython-312.pyc	python bytecode cache
active	thielecpu/generated/generated_core.py	source or currently-used asset
active	thielecpu/generated/opcode_definitions.vh	source or currently-used asset
active	thielecpu/generated/vm_instructions.py	source or currently-used asset
active	thielecpu/genesis.py	source or currently-used asset
active	thielecpu/genesis_wave.py	source or currently-used asset
active	thielecpu/geometric_factorization.py	source or currently-used asset
active	thielecpu/geometric_oracle.py	source or currently-used asset
active	thielecpu/hardware/README.md	source or currently-used asset
generated	thielecpu/hardware/__pycache__/accel_cosim.cpython-312.pyc	python bytecode cache
generated	thielecpu/hardware/__pycache__/aws_f1_bridge.cpython-312.pyc	python bytecode cache
generated	thielecpu/hardware/__pycache__/cosim.cpython-312.pyc	python bytecode cache
active	thielecpu/hardware/accel_cosim.py	source or currently-used asset
active	thielecpu/hardware/constraints.xdc	source or currently-used asset
active	thielecpu/hardware/cosim.py	source or currently-used asset
active	thielecpu/hardware/logic_z3_bridge.py	source or currently-used asset
active	thielecpu/hardware/pyexec_bridge.py	source or currently-used asset
active	thielecpu/hardware/pyexec_vpi.c	source or currently-used asset
active	thielecpu/hardware/rtl/KAMI_TUPLE_WIRING.md	source or currently-used asset
archive-candidate	thielecpu/hardware/rtl/archive/chsh_partition.v	legacy RTL already under archive subtree
archive-candidate	thielecpu/hardware/rtl/archive/mu_alu.v	legacy RTL already under archive subtree
archive-candidate	thielecpu/hardware/rtl/archive/mu_core.v	legacy RTL already under archive subtree
archive-candidate	thielecpu/hardware/rtl/archive/partition_core.v	legacy RTL already under archive subtree
archive-candidate	thielecpu/hardware/rtl/archive/receipt_integrity_checker.v	legacy RTL already under archive subtree
archive-candidate	thielecpu/hardware/rtl/archive/thiele_cpu_pipelined.v	legacy RTL already under archive subtree
archive-candidate	thielecpu/hardware/rtl/archive/thiele_cpu_unified.v	legacy RTL already under archive subtree
active	thielecpu/hardware/rtl/cross_layer_defs.vh	source or currently-used asset
active	thielecpu/hardware/rtl/generated_opcodes.vh	source or currently-used asset
active	thielecpu/hardware/rtl/synth_ecp5.ys	source or currently-used asset
active	thielecpu/hardware/rtl/synth_full.ys	source or currently-used asset
active	thielecpu/hardware/rtl/synth_ice40.ys	source or currently-used asset
active	thielecpu/hardware/rtl/synth_lite.ys	source or currently-used asset
active	thielecpu/hardware/rtl/synth_lite_out.v	generated but required by rtl synthesis gate/tests
active	thielecpu/hardware/rtl/thiele_cpu_kami.v	source or currently-used asset
active	thielecpu/hardware/rtl/thiele_cpu_kami_synth.v	source or currently-used asset
active	thielecpu/hardware/rtl/thiele_cpu_top.v	source or currently-used asset
active	thielecpu/hardware/run_synthesis.sh	source or currently-used asset
active	thielecpu/hardware/synthesis.tcl	source or currently-used asset
active	thielecpu/hardware/test_compute_comprehensive.hex	source or currently-used asset
active	thielecpu/hardware/test_compute_data.hex	source or currently-used asset
archive-candidate	thielecpu/hardware/testbench/archive/fuzz_harness_simple.v	legacy testbench already under archive subtree
archive-candidate	thielecpu/hardware/testbench/archive/mu_alu_tb.v	legacy testbench already under archive subtree
archive-candidate	thielecpu/hardware/testbench/archive/partition_core_tb.v	legacy testbench already under archive subtree
archive-candidate	thielecpu/hardware/testbench/archive/thiele_cpu_engines_tb.v	legacy testbench already under archive subtree
archive-candidate	thielecpu/hardware/testbench/archive/thiele_cpu_genesis_compression_strict_tb.v	legacy testbench already under archive subtree
archive-candidate	thielecpu/hardware/testbench/archive/thiele_cpu_genesis_compression_tb.v	legacy testbench already under archive subtree
archive-candidate	thielecpu/hardware/testbench/archive/thiele_cpu_inverse_genesis_tb.v	legacy testbench already under archive subtree
archive-candidate	thielecpu/hardware/testbench/archive/thiele_cpu_isomorphism_tb	legacy testbench already under archive subtree
archive-candidate	thielecpu/hardware/testbench/archive/thiele_cpu_isomorphism_tb.v	legacy testbench already under archive subtree
archive-candidate	thielecpu/hardware/testbench/archive/thiele_cpu_tb.v	legacy testbench already under archive subtree
active	thielecpu/hardware/testbench/sim_main.cpp	source or currently-used asset
active	thielecpu/hardware/testbench/thiele_cpu_kami_batch_tb.v	source or currently-used asset
active	thielecpu/hardware/testbench/thiele_cpu_kami_tb.v	source or currently-used asset
active	thielecpu/isa.py	source or currently-used asset
active	thielecpu/logger.py	source or currently-used asset
active	thielecpu/logic.py	source or currently-used asset
active	thielecpu/mdl.py	source or currently-used asset
active	thielecpu/memory.py	source or currently-used asset
active	thielecpu/mu.py	source or currently-used asset
active	thielecpu/mu_fixed.py	source or currently-used asset
active	thielecpu/partition_factorization.py	source or currently-used asset
active	thielecpu/pdiscover_factorization.py	source or currently-used asset
active	thielecpu/period_finder.py	source or currently-used asset
active	thielecpu/predicates.py	source or currently-used asset
active	thielecpu/primitives.py	source or currently-used asset
active	thielecpu/program_sweep.py	source or currently-used asset
active	thielecpu/receipt.py	source or currently-used asset
active	thielecpu/receipts.py	source or currently-used asset
active	thielecpu/riemann_primitives.py	source or currently-used asset
active	thielecpu/security_monitor.py	source or currently-used asset
active	thielecpu/semantic_canonical.py	source or currently-used asset
active	thielecpu/semantic_mu.py	source or currently-used asset
active	thielecpu/semantic_mu_coq_isomorphic.py	source or currently-used asset
active	thielecpu/shor_cf.py	source or currently-used asset
active	thielecpu/shor_oracle.py	source or currently-used asset
active	thielecpu/state.py	source or currently-used asset
active	thielecpu/structural_verify.py	source or currently-used asset
active	thielecpu/thesis_verify.py	source or currently-used asset
active	thielecpu/vm.py	source or currently-used asset
